TransactionID,UserID,Amount,Time,Location,Device,IsFraud
1,89,76.33,2025-11-04 11:25:11.582180,Hue,Web,0
2,79,26.04,2025-11-20 05:40:11.582203,Da Nang,Mobile,0
3,101,48.43,2025-11-14 12:09:11.582207,Da Nang,POS,0
4,136,53.84,2025-11-07 19:59:11.582209,Can Tho,POS,0
5,23,26.06,2025-11-15 00:32:11.582213,Da Nang,Web,0
6,107,2.84,2025-11-12 18:49:11.582224,Hanoi,POS,0
7,119,41.12,2025-10-31 19:07:11.582229,Hanoi,Web,0
8,33,48.59,2025-10-30 14:41:11.582232,Hue,Web,0
9,143,74.71,2025-11-05 07:53:11.582238,Hue,Mobile,0
10,94,36.0,2025-11-05 01:16:11.582241,Can Tho,POS,0
11,159,76.5,2025-11-22 22:53:11.582242,Can Tho,Mobile,0
12,62,102.2,2025-11-20 16:32:11.582244,HCM,Mobile,0
13,85,21.35,2025-11-10 09:44:11.582246,HCM,Mobile,0
14,15,18.33,2025-11-24 13:44:11.582247,Hue,POS,0
15,95,21.76,2025-11-23 05:20:11.582249,Hue,Mobile,0
16,14,5.82,2025-11-15 18:47:11.582250,Da Nang,Mobile,0
17,170,16.62,2025-11-01 16:14:11.582252,Da Nang,Mobile,0
18,67,193.79999999999998,2025-11-24 09:24:11.582253,New York,Web,1
19,157,68.82,2025-11-10 19:56:11.582255,HCM,Mobile,0
20,47,11.48,2025-11-03 20:50:11.582256,Can Tho,Web,0
21,100,9.77,2025-11-01 13:44:11.582258,Hanoi,POS,0
22,163,410.04,2025-11-16 15:43:11.582260,Tokyo,POS,1
23,24,29.29,2025-11-11 04:27:11.582261,Da Nang,Mobile,0
24,159,83.43,2025-11-09 22:04:11.582263,Can Tho,Mobile,0
25,134,125.5,2025-11-25 08:34:11.582264,HCM,POS,0
26,87,54.91,2025-11-24 09:56:11.582266,Hanoi,Web,0
27,106,84.99,2025-11-05 23:22:11.582267,HCM,POS,0
28,54,11.01,2025-10-30 13:10:11.582269,Hanoi,Mobile,0
29,141,2.74,2025-11-01 19:15:11.582270,HCM,Web,0
30,141,8.89,2025-11-24 16:33:11.582272,Can Tho,POS,0
31,196,1.62,2025-11-08 19:39:11.582273,Can Tho,Mobile,0
32,8,4.43,2025-11-17 01:15:11.582275,HCM,POS,0
33,193,110.67,2025-11-19 02:01:11.582276,Hanoi,Mobile,0
34,187,60.23,2025-10-31 19:36:11.582278,HCM,POS,0
35,170,130.17,2025-11-27 18:04:11.582279,Hue,Mobile,0
36,44,64.87,2025-11-17 05:21:11.582281,HCM,POS,0
37,163,10.39,2025-11-26 17:09:11.582282,Da Nang,POS,0
38,112,10.84,2025-11-07 10:37:11.582285,Hue,POS,0
39,34,0.98,2025-11-28 17:40:11.582286,Hanoi,Web,0
40,198,43.21,2025-11-26 16:28:11.582288,Hue,Mobile,0
41,70,92.85,2025-11-11 13:45:11.582289,Can Tho,POS,0
42,25,31.64,2025-11-20 02:22:11.582291,Can Tho,Web,0
43,131,43.63,2025-11-16 04:53:11.582292,Da Nang,POS,0
44,18,43.65,2025-11-24 16:58:11.582294,Hanoi,POS,0
45,63,24.62,2025-11-27 20:10:11.582295,HCM,POS,0
46,166,40.12,2025-11-16 04:37:11.582297,HCM,Mobile,0
47,170,5.31,2025-11-09 15:47:11.582298,Hue,Web,0
48,136,30.62,2025-11-20 22:15:11.582299,Da Nang,Mobile,0
49,189,40.1,2025-11-07 22:35:11.582301,HCM,POS,0
50,23,30.29,2025-11-01 04:43:11.582302,Da Nang,Web,0
51,191,46.08,2025-11-06 06:05:11.582304,Tokyo,POS,1
52,14,39.56,2025-11-11 18:49:11.582305,HCM,Web,0
